cid000004723	hepatotoxicity
cid000004723	hepatotoxicity
cid000004011	cardiovascular toxicity
cid000004011	cardiovascular toxicity
cid000004030	embryo/fetal toxicity
cid000004033	blood & bone marrow toxicity
cid000004033	carcinogenicity
cid000004033	mutagenicity
cid000004033	nephrotoxicity
cid000004033	embryo/fetal toxicity
cid000004033	embryo/fetal toxicity
cid000004033	nephrotoxicity
cid000004033	carcinogenicity
cid000004033	blood & bone marrow toxicity
cid000004033	mutagenicity
cid000004034	cardiovascular toxicity
cid000004034	cardiovascular toxicity
cid000004034	cardiovascular toxicity
cid000004036	nephrotoxicity
cid000004036	cardiovascular toxicity
cid000004036	hepatotoxicity
cid000004036	cardiovascular toxicity
cid000004036	nephrotoxicity
cid000004036	hepatotoxicity
cid000010631	reproductive system toxicity
cid000010631	cardiovascular toxicity
cid000004044	blood & bone marrow toxicity
cid000004044	nephrotoxicity
cid000004044	cardiovascular toxicity
cid000004044	hepatotoxicity
cid000004048	cardiovascular toxicity
cid000004048	reproductive system toxicity
cid000004048	embryo/fetal toxicity
cid000004051	nephrotoxicity
cid000004051	cardiovascular toxicity
cid000004051	hepatotoxicity
cid000004053	mutagenicity
cid000004053	hepatotoxicity
cid000004053	blood & bone marrow toxicity
cid000004053	carcinogenicity
cid000004053	embryo/fetal toxicity
cid000004062	cardiovascular toxicity
cid000004062	cardiovascular toxicity
cid000667490	carcinogenicity
cid000667490	hepatotoxicity
cid000667490	blood & bone marrow toxicity
cid000667490	embryo/fetal toxicity
cid000667490	mutagenicity
cid000004075	hepatotoxicity
cid000000598	nephrotoxicity
cid000000598	cardiovascular toxicity
cid000004080	cardiovascular toxicity
cid000004080	carcinogenicity
cid000004087	cardiovascular toxicity
cid000004087	cardiovascular toxicity
cid000004091	cardiovascular toxicity
cid000001798	gastrointestinal toxicity
cid000004101	nephrotoxicity
cid001349907	embryo/fetal toxicity
cid001349907	hepatotoxicity
cid000004107	cardiovascular toxicity
cid000032176	cardiovascular toxicity
cid000032176	nephrotoxicity
cid000032176	hepatotoxicity
cid000004138	hepatotoxicity
cid000004138	cardiovascular toxicity
cid000004138	hepatotoxicity
cid000004138	cardiovascular toxicity
cid000004140	cardiovascular toxicity
cid000004140	nephrotoxicity
cid000004160	carcinogenicity
cid000004163	cardiovascular toxicity
cid000004168	cardiovascular toxicity
cid000004168	mental health disorders
cid000004168	mental health disorders
cid000004168	cardiovascular toxicity
cid000004168	cardiovascular toxicity
cid000004168	mental health disorders
cid000004168	cardiovascular toxicity
cid000004168	mental health disorders
cid000004178	cardiovascular toxicity
cid000004184	cardiovascular toxicity
cid000060662	cardiovascular toxicity
cid000060662	cardiovascular toxicity
cid000060662	cardiovascular toxicity
cid000004192	cardiovascular toxicity
cid000004192	respiratory toxicity
cid000004201	cardiovascular toxicity
cid000005746	blood & bone marrow toxicity
cid000005746	nephrotoxicity
cid000004211	mental health disorders
cid000004211	cardiovascular toxicity
cid000004212	cardiovascular toxicity
cid000004212	gastrointestinal toxicity
cid000004212	carcinogenicity
cid000004212	hepatotoxicity
cid000004212	blood & bone marrow toxicity
cid000034632	cardiovascular toxicity
cid000004253	cardiovascular toxicity
cid000004259	cardiovascular toxicity
cid000004259	cardiovascular toxicity
cid000004271	embryo/fetal toxicity
cid000004271	nephrotoxicity
cid000004271	blood & bone marrow toxicity
cid000004271	carcinogenicity
cid000004271	electrolyte disturbance
cid000004271	cardiovascular toxicity
cid000004271	mutagenicity
cid000004271	carcinogenicity
cid000004271	electrolyte disturbance
cid000004271	blood & bone marrow toxicity
cid000004271	nephrotoxicity
cid000004271	embryo/fetal toxicity
cid000004271	cardiovascular toxicity
cid000004271	mutagenicity
cid000006319	carcinogenicity
cid000003637	cardiovascular toxicity
cid000003637	nephrotoxicity
cid000003637	nephrotoxicity
cid000003637	cardiovascular toxicity
cid000003637	cardiovascular toxicity
cid000003637	nephrotoxicity
cid000003639	nephrotoxicity
cid000003639	cardiovascular toxicity
cid000003648	cardiovascular toxicity
cid000003652	cardiovascular toxicity
cid000003652	hepatotoxicity
cid000003652	hepatotoxicity
cid000003652	cardiovascular toxicity
cid000006238	reproductive system toxicity
cid000006238	reproductive system toxicity
cid000003661	reproductive system toxicity
cid000003661	reproductive system toxicity
cid000005595	cardiovascular toxicity
cid000005595	cardiovascular toxicity
cid000003685	carcinogenicity
cid000003685	nephrotoxicity
cid000003685	mutagenicity
cid000003685	blood & bone marrow toxicity
cid000003685	hepatotoxicity
cid000003685	cardiovascular toxicity
cid000003687	blood & bone marrow toxicity
cid000003687	embryo/fetal toxicity
cid000003696	cardiovascular toxicity
cid000003696	cardiovascular toxicity
cid000060787	nephrotoxicity
cid000060787	hepatotoxicity
cid000003748	hepatotoxicity
cid000003748	cardiovascular toxicity
cid000003748	hepatotoxicity
cid000003748	cardiovascular toxicity
cid000003749	cardiovascular toxicity
cid000003749	embryo/fetal toxicity
cid000003750	blood & bone marrow toxicity
cid000003750	cardiovascular toxicity
cid000003750	nephrotoxicity
cid000003750	cardiovascular toxicity
cid000003750	nephrotoxicity
cid000003750	blood & bone marrow toxicity
cid000003763	cardiovascular toxicity
cid000003779	cardiovascular toxicity
cid000005538	nephrotoxicity
cid000005538	hepatotoxicity
cid000005538	embryo/fetal toxicity
cid000005538	hepatotoxicity
cid000005538	embryo/fetal toxicity
cid000005538	nephrotoxicity
cid000003783	cardiovascular toxicity
cid000003783	cardiovascular toxicity
cid000003793	embryo/fetal toxicity
cid000003793	hepatotoxicity
cid000003793	cardiovascular toxicity
cid000000815	ototoxicity
cid000000815	nephrotoxicity
cid000000815	ototoxicity
cid000000815	nephrotoxicity
cid000000815	nephrotoxicity
cid000000815	ototoxicity
cid000000815	nephrotoxicity
cid000000815	ototoxicity
cid000000815	ototoxicity
cid000000815	nephrotoxicity
cid000003821	mental health disorders
cid000003821	cardiovascular toxicity
cid000003821	mental health disorders
cid000003821	cardiovascular toxicity
cid000003821	mental health disorders
cid000003821	cardiovascular toxicity
cid000003821	mental health disorders
cid000003821	cardiovascular toxicity
cid000003825	hepatotoxicity
cid000003825	nephrotoxicity
cid000003826	hepatotoxicity
cid000003826	nephrotoxicity
cid000003826	hepatotoxicity
cid000003826	nephrotoxicity
cid000004782	cardiovascular toxicity
cid000003869	hepatotoxicity
cid000003869	cardiovascular toxicity
cid000003869	cardiovascular toxicity
cid000003869	hepatotoxicity
cid000003899	hepatotoxicity
cid000003899	embryo/fetal toxicity
cid000003902	embryo/fetal toxicity
cid000003902	cardiovascular toxicity
cid000000836	cardiovascular toxicity
cid000000836	mental health disorders
cid000000836	mental health disorders
cid000000836	cardiovascular toxicity
cid000000836	mental health disorders
cid000000836	cardiovascular toxicity
cid000004583	immune system toxicity
cid000004583	cardiovascular toxicity
cid000004583	immune system toxicity
cid000004583	cardiovascular toxicity
cid000000853	cardiovascular toxicity
cid000000853	cardiovascular toxicity
cid000000853	cardiovascular toxicity
cid000003676	cardiovascular toxicity
cid000003676	cardiovascular toxicity
cid000003676	cardiovascular toxicity
cid000003928	cardiovascular toxicity
cid000003928	gastrointestinal toxicity
cid000003928	cardiovascular toxicity
cid000003928	gastrointestinal toxicity
cid000000861	cardiovascular toxicity
cid000003937	hepatotoxicity
cid000003937	cardiovascular toxicity
cid000003937	embryo/fetal toxicity
cid000003948	cardiovascular toxicity
cid000003948	hepatotoxicity
cid000003948	cardiovascular toxicity
cid000003948	hepatotoxicity
cid000003950	nephrotoxicity
cid000003950	hepatotoxicity
cid000003950	blood & bone marrow toxicity
cid000003950	carcinogenicity
cid000003958	embryo/fetal toxicity
cid000003958	cardiovascular toxicity
cid000003961	embryo/fetal toxicity
cid000003961	embryo/fetal toxicity
cid000003333	cardiovascular toxicity
cid000003333	cardiovascular toxicity
cid000003337	cardiovascular toxicity
cid000003342	nephrotoxicity
cid000003342	nephrotoxicity
cid000003342	nephrotoxicity
cid000003342	nephrotoxicity
cid000003345	cardiovascular toxicity
cid000003355	cardiovascular toxicity
cid000003355	cardiovascular toxicity
cid000003367	blood & bone marrow toxicity
cid000003370	cardiovascular toxicity
cid000003373	cardiovascular toxicity
cid000003363	hepatotoxicity
cid000003363	biliary system toxicity
cid000003363	cardiovascular toxicity
cid000003385	blood & bone marrow toxicity
cid000003385	cardiovascular toxicity
cid000003372	neurotoxicity
cid000003372	cardiovascular toxicity
cid000003372	cardiovascular toxicity
cid000003372	neurotoxicity
cid000003393	cardiovascular toxicity
cid000003393	embryo/fetal toxicity
cid000003393	embryo/fetal toxicity
cid000003393	cardiovascular toxicity
cid000003393	embryo/fetal toxicity
cid000003393	cardiovascular toxicity
cid000003397	reproductive system toxicity
cid000003397	carcinogenicity
cid000003397	hepatotoxicity
cid000003397	nephrotoxicity
cid000003403	carcinogenicity
cid000003403	musculoskeletal system toxicity
cid000003403	carcinogenicity
cid000003403	musculoskeletal system toxicity
cid000003406	cardiovascular toxicity
cid000003414	nephrotoxicity
cid000003414	cardiovascular toxicity
cid000003414	neurotoxicity
cid000003414	neurotoxicity
cid000003414	nephrotoxicity
cid000003414	cardiovascular toxicity
cid000003435	cardiovascular toxicity
cid000003440	nephrotoxicity
cid000003449	nephrotoxicity
cid000003449	cardiovascular toxicity
cid000003449	nephrotoxicity
cid000003449	cardiovascular toxicity
cid000003449	nephrotoxicity
cid000003449	cardiovascular toxicity
cid000003454	blood & bone marrow toxicity
cid000003454	nephrotoxicity
cid000003454	neurotoxicity
cid000003454	neurotoxicity
cid000003454	nephrotoxicity
cid000003454	blood & bone marrow toxicity
cid000005379	nephrotoxicity
cid000005379	nephrotoxicity
cid000003461	blood & bone marrow toxicity
cid000003461	nephrotoxicity
cid000003461	nephrotoxicity
cid000003461	blood & bone marrow toxicity
cid000003463	carcinogenicity
cid000003463	cardiovascular toxicity
cid000003463	hepatotoxicity
cid005280961	carcinogenicity
cid005280961	mutagenicity
cid000003467	nephrotoxicity
cid000003467	ototoxicity
cid000003467	nephrotoxicity
cid000003467	ototoxicity
cid000003468	mutagenicity
cid000003468	cardiovascular toxicity
cid000003468	carcinogenicity
cid000003468	dermatologic toxicity
cid000003476	hepatotoxicity
cid000000753	nephrotoxicity
cid000021852	carcinogenicity
cid000000750	cardiovascular toxicity
cid000003496	nephrotoxicity
cid000003496	embryo/fetal toxicity
cid000003496	cardiovascular toxicity
cid000003496	gastrointestinal toxicity
cid000003496	cardiovascular toxicity
cid000003496	nephrotoxicity
cid000003496	embryo/fetal toxicity
cid000003496	gastrointestinal toxicity
cid000003496	gastrointestinal toxicity
cid000003496	embryo/fetal toxicity
cid000003496	nephrotoxicity
cid000003496	cardiovascular toxicity
cid000003496	cardiovascular toxicity
cid000003496	nephrotoxicity
cid000003496	gastrointestinal toxicity
cid000003496	embryo/fetal toxicity
cid000003496	gastrointestinal toxicity
cid000003496	cardiovascular toxicity
cid000003496	nephrotoxicity
cid000003496	embryo/fetal toxicity
cid000003510	embryo/fetal toxicity
cid000003510	mutagenicity
cid000003510	cardiovascular toxicity
cid000003510	carcinogenicity
cid000003510	cardiovascular toxicity
cid000003510	embryo/fetal toxicity
cid000003510	mutagenicity
cid000003510	carcinogenicity
cid000072474	cardiovascular toxicity
cid000072474	cardiovascular toxicity
cid000003512	mental health disorders
cid000003512	mental health disorders
cid000003512	mental health disorders
cid000003512	mental health disorders
cid000003512	mental health disorders
cid000003512	mental health disorders
cid000003517	cardiovascular toxicity
cid000003517	cardiovascular toxicity
cid000003519	cardiovascular toxicity
cid000003519	cardiovascular toxicity
cid000003559	cardiovascular toxicity
cid000003562	nephrotoxicity
cid000003562	cardiovascular toxicity
cid000003562	hepatotoxicity
cid000003623	ocular toxicity
cid000002083	cardiovascular toxicity
cid000005152	cardiovascular toxicity
cid000005152	cardiovascular toxicity
cid000005161	nephrotoxicity
cid000005161	hepatotoxicity
cid000005193	embryo/fetal toxicity
cid000005193	hepatotoxicity
cid000005193	cardiovascular toxicity
cid000005195	cardiovascular toxicity
cid000005195	cardiovascular toxicity
cid000005195	cardiovascular toxicity
cid000005195	cardiovascular toxicity
cid000005203	reproductive system toxicity
cid000005203	cardiovascular toxicity
cid000005203	cardiovascular toxicity
cid000005203	reproductive system toxicity
cid000005212	nephrotoxicity
cid000005212	cardiovascular toxicity
cid000005224	nephrotoxicity
cid000005224	embryo/fetal toxicity
cid000005224	nephrotoxicity
cid000005224	embryo/fetal toxicity
cid000005224	embryo/fetal toxicity
cid000005224	nephrotoxicity
cid000005253	cardiovascular toxicity
cid000005253	cardiovascular toxicity
cid000005253	cardiovascular toxicity
cid000005257	cardiovascular toxicity
cid000005257	cardiovascular toxicity
cid000005267	nephrotoxicity
cid000005277	hepatotoxicity
cid000005277	carcinogenicity
cid000005277	embryo/fetal toxicity
cid000005155	hepatotoxicity
cid000005297	nephrotoxicity
cid000005297	nephrotoxicity
cid000005300	carcinogenicity
cid000005300	hepatotoxicity
cid000005300	nephrotoxicity
cid000005304	neurotoxicity
cid000005304	nephrotoxicity
cid000005304	cardiovascular toxicity
cid000005304	respiratory toxicity
cid000005304	respiratory toxicity
cid000005304	nephrotoxicity
cid000005304	cardiovascular toxicity
cid000005304	neurotoxicity
cid000005304	neurotoxicity
cid000005304	cardiovascular toxicity
cid000005304	respiratory toxicity
cid000005304	nephrotoxicity
cid000005304	neurotoxicity
cid000005304	nephrotoxicity
cid000005304	cardiovascular toxicity
cid000005304	respiratory toxicity
cid000005314	cardiovascular toxicity
cid000041693	respiratory toxicity
cid000041693	cardiovascular toxicity
cid000041693	respiratory toxicity
cid000041693	cardiovascular toxicity
cid000005316	cardiovascular toxicity
cid000005316	nephrotoxicity
cid000005215	cardiovascular toxicity
cid000017134	hepatotoxicity
cid000005327	nephrotoxicity
cid000005328	hepatotoxicity
cid000005329	hepatotoxicity
cid005353980	hepatotoxicity
cid005353980	nephrotoxicity
cid000005340	hepatotoxicity
cid000004727	hepatotoxicity
cid000004727	nephrotoxicity
cid000004727	embryo/fetal toxicity
cid000007025	hepatotoxicity
cid000007025	carcinogenicity
cid000007025	mutagenicity
cid000007025	carcinogenicity
cid000007025	hepatotoxicity
cid000007025	mutagenicity
cid000002349	nephrotoxicity
cid000004730	nephrotoxicity
cid000004730	nephrotoxicity
cid000004735	cardiovascular toxicity
cid000004735	nephrotoxicity
cid000004737	embryo/fetal toxicity
cid000004737	hepatotoxicity
cid000004737	carcinogenicity
cid000004737	cardiovascular toxicity
cid000004737	carcinogenicity
cid000004737	embryo/fetal toxicity
cid000004737	hepatotoxicity
cid000004737	cardiovascular toxicity
cid000004740	carcinogenicity
cid000004745	cardiovascular toxicity
cid000004748	cardiovascular toxicity
cid000004753	nephrotoxicity
cid000004754	carcinogenicity
cid000004754	cardiovascular toxicity
cid000004754	nephrotoxicity
cid000003675	hepatotoxicity
cid000003675	hepatotoxicity
cid000003675	hepatotoxicity
cid000003675	hepatotoxicity
cid000003675	hepatotoxicity
cid000003675	hepatotoxicity
cid000004763	embryo/fetal toxicity
cid000004763	cardiovascular toxicity
cid000004763	hepatotoxicity
cid000004763	cardiovascular toxicity
cid000004763	hepatotoxicity
cid000004763	embryo/fetal toxicity
cid000000996	cardiovascular toxicity
cid000000996	hepatotoxicity
cid000004771	cardiovascular toxicity
cid000005775	cardiovascular toxicity
cid000004781	cardiovascular toxicity
cid000004781	hepatotoxicity
cid000004781	nephrotoxicity
cid000004781	cardiovascular toxicity
cid000004781	hepatotoxicity
cid000004781	nephrotoxicity
cid000004786	cardiovascular toxicity
cid000004786	nephrotoxicity
cid000001775	carcinogenicity
cid000001775	nephrotoxicity
cid000001775	hepatotoxicity
cid000001775	carcinogenicity
cid000001775	hepatotoxicity
cid000001775	nephrotoxicity
cid000001775	hepatotoxicity
cid000001775	carcinogenicity
cid000001775	nephrotoxicity
cid000001775	hepatotoxicity
cid000001775	carcinogenicity
cid000001775	nephrotoxicity
cid000001775	carcinogenicity
cid000001775	nephrotoxicity
cid000001775	hepatotoxicity
cid000001775	nephrotoxicity
cid000001775	carcinogenicity
cid000001775	hepatotoxicity
cid000004811	cardiovascular toxicity
cid000004811	cardiovascular toxicity
cid000031304	neurotoxicity
cid000004828	cardiovascular toxicity
cid000004828	cardiovascular toxicity
cid000004828	cardiovascular toxicity
cid000004828	cardiovascular toxicity
cid000004829	cardiovascular toxicity
cid000004829	carcinogenicity
cid000004829	cardiovascular toxicity
cid000004829	carcinogenicity
cid000004829	carcinogenicity
cid000004829	cardiovascular toxicity
cid000004834	nephrotoxicity
cid000004834	nephrotoxicity
cid023690938	nephrotoxicity
cid023690938	blood & bone marrow toxicity
cid023690938	cardiovascular toxicity
cid023690938	hepatotoxicity
cid000004889	hepatotoxicity
cid000004889	nephrotoxicity
cid000004889	carcinogenicity
cid000004889	hepatotoxicity
cid000004889	carcinogenicity
cid000004889	nephrotoxicity
cid000004893	cardiovascular toxicity
cid000004893	cardiovascular toxicity
cid000004893	cardiovascular toxicity
cid000004906	cardiovascular toxicity
cid000004906	cardiovascular toxicity
cid000004911	nephrotoxicity
cid000004911	nephrotoxicity
cid000004912	cardiovascular toxicity
cid000004913	cardiovascular toxicity
cid000004913	cardiovascular toxicity
cid000004914	cardiovascular toxicity
cid000004914	mental health disorders
cid000004914	neurotoxicity
cid000004914	mental health disorders
cid000004914	neurotoxicity
cid000004914	cardiovascular toxicity
cid000004914	mental health disorders
cid000004914	neurotoxicity
cid000004914	cardiovascular toxicity
cid000004915	blood & bone marrow toxicity
cid000004915	cardiovascular toxicity
cid000004915	carcinogenicity
cid000004915	neurotoxicity
cid000004915	embryo/fetal toxicity
cid000004917	nephrotoxicity
cid000004917	cardiovascular toxicity
cid000004917	cardiovascular toxicity
cid000004917	nephrotoxicity
cid000004920	cardiovascular toxicity
cid000004920	reproductive system toxicity
cid000004926	mental health disorders
cid000004926	cardiovascular toxicity
cid000004926	cardiovascular toxicity
cid000004926	mental health disorders
cid000004926	cardiovascular toxicity
cid000004926	mental health disorders
cid000004927	cardiovascular toxicity
cid000004927	cardiovascular toxicity
cid000004946	cardiovascular toxicity
cid000004946	cardiovascular toxicity
cid000004946	cardiovascular toxicity
cid000004946	cardiovascular toxicity
cid000004946	cardiovascular toxicity
cid000001030	hepatotoxicity
cid000001030	cardiovascular toxicity
cid000657298	nephrotoxicity
cid000657298	blood & bone marrow toxicity
cid000657298	hepatotoxicity
cid000001046	hepatotoxicity
cid000004992	cardiovascular toxicity
cid000004992	cardiovascular toxicity
cid000004992	cardiovascular toxicity
cid000001057	cardiovascular toxicity
cid000005002	mental health disorders
cid000005002	cardiovascular toxicity
cid000005002	nephrotoxicity
cid000005002	nephrotoxicity
cid000005002	mental health disorders
cid000005002	cardiovascular toxicity
cid000005005	nephrotoxicity
cid000005005	cardiovascular toxicity
cid000005005	embryo/fetal toxicity
cid000005005	nephrotoxicity
cid000005005	cardiovascular toxicity
cid000005005	embryo/fetal toxicity
cid000005005	nephrotoxicity
cid000005005	cardiovascular toxicity
cid000005005	embryo/fetal toxicity
cid000005005	embryo/fetal toxicity
cid000005005	cardiovascular toxicity
cid000005005	nephrotoxicity
cid000001065	cardiovascular toxicity
cid000001065	cardiovascular toxicity
cid000004409	nephrotoxicity
cid000004409	cardiovascular toxicity
cid000004409	hepatotoxicity
cid000004411	cardiovascular toxicity
cid000004419	cardiovascular toxicity
cid000004419	cardiovascular toxicity
cid000004425	cardiovascular toxicity
cid000004425	cardiovascular toxicity
cid000009904	embryo/fetal toxicity
cid000009904	carcinogenicity
cid000009904	hepatotoxicity
cid000001301	nephrotoxicity
cid000001301	cardiovascular toxicity
cid000001301	cardiovascular toxicity
cid000001301	nephrotoxicity
cid000004449	hepatotoxicity
cid000004449	hepatotoxicity
cid000004456	cardiovascular toxicity
cid000004463	hepatotoxicity
cid000000937	hepatotoxicity
cid000000937	cardiovascular toxicity
cid000000936	cardiovascular toxicity
cid000004473	cardiovascular toxicity
cid000004473	cardiovascular toxicity
cid000000942	embryo/fetal toxicity
cid000000942	cardiovascular toxicity
cid000004488	nephrotoxicity
cid000004493	cardiovascular toxicity
cid000004495	hepatotoxicity
cid000004495	nephrotoxicity
cid000004497	cardiovascular toxicity
cid000004499	cardiovascular toxicity
cid000004507	cardiovascular toxicity
cid000004507	embryo/fetal toxicity
cid000004509	cardiovascular toxicity
cid000004528	nephrotoxicity
cid000004528	cardiovascular toxicity
cid000004528	hepatotoxicity
cid000000951	cardiovascular toxicity
cid000004536	reproductive system toxicity
cid000005832	cardiovascular toxicity
cid000005832	reproductive system toxicity
cid000005832	reproductive system toxicity
cid000005832	cardiovascular toxicity
cid000004539	nephrotoxicity
cid000004539	hepatotoxicity
cid000004539	nephrotoxicity
cid000004539	hepatotoxicity
cid000004542	cardiovascular toxicity
cid000004542	carcinogenicity
cid000004542	reproductive system toxicity
cid000004542	reproductive system toxicity
cid000004542	carcinogenicity
cid000004542	cardiovascular toxicity
cid000004542	reproductive system toxicity
cid000004542	carcinogenicity
cid000004542	cardiovascular toxicity
cid000004542	reproductive system toxicity
cid000004542	cardiovascular toxicity
cid000004542	carcinogenicity
cid000004542	carcinogenicity
cid000004542	cardiovascular toxicity
cid000004542	reproductive system toxicity
cid000004542	cardiovascular toxicity
cid000004542	carcinogenicity
cid000004542	reproductive system toxicity
cid000004542	carcinogenicity
cid000004542	cardiovascular toxicity
cid000004542	reproductive system toxicity
cid000004542	cardiovascular toxicity
cid000004542	carcinogenicity
cid000004542	reproductive system toxicity
cid000004543	cardiovascular toxicity
cid000004543	cardiovascular toxicity
cid000005076	nephrotoxicity
cid000005076	hepatotoxicity
cid000004567	cardiovascular toxicity
cid000004567	cardiovascular toxicity
cid000004585	cardiovascular toxicity
cid000004585	reproductive system toxicity
cid000004595	cardiovascular toxicity
cid000445433	carcinogenicity
cid000445433	mutagenicity
cid000445433	hepatotoxicity
cid000004460	nephrotoxicity
cid000004460	nephrotoxicity
cid000002797	carcinogenicity
cid000002797	cardiovascular toxicity
cid000002797	hepatotoxicity
cid000002336	blood & bone marrow toxicity
cid000002336	mutagenicity
cid000002336	carcinogenicity
cid000002336	embryo/fetal toxicity
cid000009128	carcinogenicity
cid000009128	embryo/fetal toxicity
cid000009128	mutagenicity
cid000005376	carcinogenicity
cid000005376	cardiovascular toxicity
cid000005376	mutagenicity
cid016129672	cardiovascular toxicity
cid016129672	cardiovascular toxicity
cid016129672	cardiovascular toxicity
cid016129672	cardiovascular toxicity
cid016129672	cardiovascular toxicity
cid016129672	cardiovascular toxicity
cid016129672	cardiovascular toxicity
cid016129672	cardiovascular toxicity
cid016129672	cardiovascular toxicity
cid016129672	cardiovascular toxicity
cid016129672	cardiovascular toxicity
cid000003003	cardiovascular toxicity
cid000002796	hepatotoxicity
cid000002796	carcinogenicity
cid000002796	cardiovascular toxicity
cid000003339	embryo/fetal toxicity
cid000003339	carcinogenicity
cid000003339	cardiovascular toxicity
cid000003339	hepatotoxicity
cid000039042	hepatotoxicity
cid000001690	mutagenicity
cid000001690	cardiovascular toxicity
cid000001690	carcinogenicity
cid000001690	blood & bone marrow toxicity
cid000001690	mutagenicity
cid000001690	cardiovascular toxicity
cid000001690	carcinogenicity
cid000001690	blood & bone marrow toxicity
cid000001674	carcinogenicity
cid000001674	mutagenicity
cid000005694	mutagenicity
cid000005694	carcinogenicity
cid000001983	nephrotoxicity
cid000001983	hepatotoxicity
cid000005352	cardiovascular toxicity
cid000005352	nephrotoxicity
cid000003672	cardiovascular toxicity
cid000004485	cardiovascular toxicity
cid000003767	hepatotoxicity
cid000003767	carcinogenicity
cid000003767	neurotoxicity
cid000003640	cardiovascular toxicity
cid000003640	cardiovascular toxicity
cid000015032	carcinogenicity
cid000004594	nephrotoxicity
cid000004594	hepatotoxicity
cid000004594	nephrotoxicity
cid000004594	hepatotoxicity
cid000003962	carcinogenicity
cid000004454	nephrotoxicity
cid000004454	respiratory toxicity
cid000004454	neurotoxicity
cid000004454	ototoxicity
cid000004454	nephrotoxicity
cid000004454	respiratory toxicity
cid000004454	neurotoxicity
cid000004454	ototoxicity
cid000002719	cardiovascular toxicity
cid000002156	cardiovascular toxicity
cid000002156	respiratory toxicity
cid000002156	carcinogenicity
cid000000702	hepatotoxicity
cid000000702	cardiovascular toxicity
cid000005538	embryo/fetal toxicity
cid000003715	cardiovascular toxicity
cid000003715	nephrotoxicity
cid000005496	nephrotoxicity
cid000005496	ototoxicity
cid000002142	ototoxicity
cid000002142	nephrotoxicity
cid000002142	nephrotoxicity
cid000002142	ototoxicity
cid000004174	cardiovascular toxicity
cid000003278	nephrotoxicity
cid000005426	nephrotoxicity
cid000005426	embryo/fetal toxicity
cid000004666	blood & bone marrow toxicity
cid000004666	cardiovascular toxicity
cid000004666	hepatotoxicity
cid000002909	cardiovascular toxicity
cid000004112	nephrotoxicity
cid000004112	hepatotoxicity
cid000004112	cardiovascular toxicity
cid000002833	nephrotoxicity
cid000003310	hepatotoxicity
cid000003310	mutagenicity
cid000003310	blood & bone marrow toxicity
cid000003310	carcinogenicity
cid000003310	cardiovascular toxicity
cid000005372	nephrotoxicity
cid000005372	cardiovascular toxicity
cid000005372	carcinogenicity
cid000005372	carcinogenicity
cid000005372	nephrotoxicity
cid000005372	cardiovascular toxicity
cid000001690	reproductive system toxicity
cid000001690	carcinogenicity
cid000001690	blood & bone marrow toxicity
cid000001690	cardiovascular toxicity
cid000001690	mutagenicity
cid000004583	cardiovascular toxicity
cid000004583	cardiovascular toxicity
cid000004583	cardiovascular toxicity
cid000002854	carcinogenicity
cid000002854	nephrotoxicity
cid000072466	dermatologic toxicity
cid000072466	embryo/fetal toxicity
cid000072466	mutagenicity
cid000072466	nephrotoxicity
cid000072466	cardiovascular toxicity
cid000072466	cardiovascular toxicity
cid000072466	nephrotoxicity
cid000072466	mutagenicity
cid000072466	dermatologic toxicity
cid000072466	embryo/fetal toxicity
cid000003657	carcinogenicity
cid000003657	blood & bone marrow toxicity
cid000002907	blood & bone marrow toxicity
cid000002907	cardiovascular toxicity
cid000002907	genitourinary system toxicity
cid000002907	carcinogenicity
cid000002907	blood & bone marrow toxicity
cid000002907	carcinogenicity
cid000002907	genitourinary system toxicity
cid000002907	cardiovascular toxicity
cid000001972	cardiovascular toxicity
cid000002265	blood & bone marrow toxicity
cid000002265	hepatotoxicity
cid000002265	cardiovascular toxicity
cid000004894	cardiovascular toxicity
cid000004900	cardiovascular toxicity
cid000003825	cardiovascular toxicity
cid000054454	carcinogenicity
cid006333887	nephrotoxicity
cid000004114	cardiovascular toxicity
cid000022318	hepatotoxicity
cid000022318	nephrotoxicity
cid000022318	hepatotoxicity
cid000022318	nephrotoxicity
cid000022318	hepatotoxicity
cid000022318	nephrotoxicity
cid000022318	nephrotoxicity
cid000022318	hepatotoxicity
cid000003672	cardiovascular toxicity
cid000003672	cardiovascular toxicity
cid000005426	nephrotoxicity
cid000005426	embryo/fetal toxicity
cid000005426	nephrotoxicity
cid000005426	embryo/fetal toxicity
cid000003054	cardiovascular toxicity
cid000003054	embryo/fetal toxicity
cid000003054	carcinogenicity
cid000003059	nephrotoxicity
cid000003061	cardiovascular toxicity
cid000003062	cardiovascular toxicity
cid000003066	cardiovascular toxicity
cid000003066	embryo/fetal toxicity
cid000003066	embryo/fetal toxicity
cid000003066	cardiovascular toxicity
cid000003075	cardiovascular toxicity
cid000003075	cardiovascular toxicity
cid000003075	cardiovascular toxicity
cid000010660	cardiovascular toxicity
cid000003100	cardiovascular toxicity
cid000003100	cardiovascular toxicity
cid000003100	cardiovascular toxicity
cid000003108	cardiovascular toxicity
cid000003117	neurotoxicity
cid000003117	hepatotoxicity
cid000036811	cardiovascular toxicity
cid000036811	cardiovascular toxicity
cid000036811	cardiovascular toxicity
cid000003143	blood & bone marrow toxicity
cid000003143	cardiovascular toxicity
cid000003143	cardiovascular toxicity
